company_id,company_name,company_size,industry,industry_ai_adoption_stage
1,NextGen Technologies,Small,Education,Growing
2,Future Solutions,Medium,Energy,Emerging
3,Future Analytics,Startup,Finance,Emerging
4,Global Technologies,Large,Government,Emerging
5,Future Technologies,Small,Manufacturing,Emerging
6,Future Analytics,Enterprise,Government,Growing
7,Prime Systems,Medium,Healthcare,Emerging
8,NextGen Solutions,Large,Healthcare,Emerging
9,Prime Technologies,Startup,Education,Growing
10,Global Technologies,Startup,Government,Growing
11,Prime Systems,Startup,Agriculture,Emerging
12,Prime Technologies,Medium,Education,Emerging
13,Global Systems,Enterprise,Tech,Growing
14,Global Solutions,Medium,Education,Emerging
15,Future Technologies,Large,Agriculture,Growing
16,Prime Technologies,Small,Energy,Emerging
17,NextGen Technologies,Large,Finance,Emerging
18,Global Systems,Medium,Agriculture,Growing
19,Prime Systems,Enterprise,Tech,Mature
20,Global Solutions,Large,Education,Emerging
21,Global Analytics,Enterprise,Agriculture,Growing
22,Future Analytics,Enterprise,Healthcare,Growing
23,NextGen Technologies,Medium,Education,Growing
24,NextGen Analytics,Startup,Government,Growing
25,Future Analytics,Enterprise,Energy,Emerging
26,Global Technologies,Small,Retail,Emerging
27,Global Solutions,Enterprise,Finance,Growing
28,NextGen Analytics,Large,Tech,Growing
29,Prime Solutions,Medium,Finance,Growing
30,Prime Systems,Small,Finance,Emerging
31,NextGen Technologies,Enterprise,Energy,Growing
32,Prime Systems,Small,Agriculture,Emerging
33,Prime Technologies,Large,Energy,Emerging
34,Prime Solutions,Startup,Manufacturing,Emerging
35,Future Analytics,Small,Agriculture,Emerging
36,Prime Solutions,Startup,Tech,Growing
37,Future Systems,Medium,Government,Growing
38,NextGen Technologies,Startup,Government,Growing
39,NextGen Analytics,Medium,Government,Emerging
40,NextGen Technologies,Small,Government,Growing
41,NextGen Systems,Small,Tech,Mature
42,Prime Systems,Startup,Agriculture,Growing
43,NextGen Technologies,Small,Healthcare,Growing
44,Future Solutions,Enterprise,Retail,Growing
45,NextGen Technologies,Large,Manufacturing,Emerging
46,NextGen Systems,Startup,Retail,Growing
47,NextGen Analytics,Small,Agriculture,Growing
48,Future Technologies,Large,Tech,Growing
49,Global Solutions,Small,Manufacturing,Emerging
50,Future Analytics,Large,Government,Emerging
51,Future Analytics,Small,Finance,Emerging
52,Future Technologies,Medium,Finance,Mature
53,Future Systems,Startup,Retail,Growing
54,Global Systems,Medium,Manufacturing,Growing
55,Global Solutions,Enterprise,Healthcare,Emerging
56,NextGen Technologies,Small,Manufacturing,Emerging
57,Future Systems,Medium,Finance,Mature
58,NextGen Technologies,Enterprise,Finance,Emerging
59,Global Solutions,Medium,Retail,Growing
60,Future Systems,Startup,Agriculture,Growing
61,Future Technologies,Large,Manufacturing,Growing
62,Prime Solutions,Small,Retail,Growing
63,NextGen Analytics,Startup,Manufacturing,Emerging
64,Prime Analytics,Small,Government,Growing
65,Global Technologies,Startup,Agriculture,Emerging
66,Global Solutions,Small,Retail,Emerging
67,Prime Systems,Medium,Finance,Mature
68,Global Analytics,Startup,Healthcare,Growing
69,NextGen Technologies,Enterprise,Retail,Emerging
70,Future Systems,Startup,Manufacturing,Growing
71,Prime Technologies,Large,Finance,Mature
72,Future Solutions,Small,Tech,Emerging
73,Prime Systems,Medium,Agriculture,Emerging
74,NextGen Solutions,Medium,Retail,Emerging
75,Prime Systems,Enterprise,Government,Growing
76,Future Solutions,Startup,Agriculture,Growing
77,Global Systems,Small,Healthcare,Emerging
78,NextGen Solutions,Medium,Energy,Growing
79,NextGen Solutions,Large,Manufacturing,Emerging
80,Prime Solutions,Enterprise,Energy,Emerging
81,Future Systems,Startup,Energy,Emerging
82,Future Technologies,Large,Finance,Growing
83,Global Technologies,Medium,Government,Emerging
84,Future Technologies,Enterprise,Manufacturing,Growing
85,Future Solutions,Medium,Healthcare,Growing
86,Prime Analytics,Startup,Government,Growing
87,Global Systems,Startup,Healthcare,Growing
88,NextGen Systems,Large,Agriculture,Emerging
89,Future Systems,Large,Healthcare,Emerging
90,Future Analytics,Medium,Manufacturing,Emerging
91,Global Technologies,Enterprise,Tech,Emerging
92,Global Systems,Enterprise,Tech,Mature
93,Global Systems,Large,Energy,Growing
94,Global Analytics,Large,Tech,Emerging
95,Future Technologies,Enterprise,Healthcare,Emerging
96,Future Analytics,Medium,Tech,Mature
97,NextGen Systems,Enterprise,Agriculture,Growing
98,NextGen Analytics,Small,Education,Emerging
99,Prime Systems,Startup,Government,Growing
100,Future Technologies,Large,Education,Growing
101,Prime Analytics,Startup,Education,Emerging
102,Global Systems,Enterprise,Energy,Growing
103,NextGen Analytics,Enterprise,Education,Emerging
104,Prime Technologies,Startup,Retail,Growing
105,Prime Analytics,Medium,Retail,Growing
106,NextGen Analytics,Large,Manufacturing,Emerging
107,Prime Solutions,Large,Education,Growing
108,Future Technologies,Medium,Government,Emerging
109,Global Analytics,Enterprise,Retail,Emerging
110,NextGen Solutions,Large,Retail,Growing
111,Prime Analytics,Startup,Tech,Growing
112,NextGen Solutions,Startup,Energy,Growing
113,Future Systems,Small,Energy,Growing
114,Prime Systems,Startup,Healthcare,Growing
115,Global Technologies,Medium,Education,Emerging
116,Global Technologies,Medium,Agriculture,Growing
117,Future Solutions,Large,Manufacturing,Emerging
118,Future Systems,Small,Education,Growing
119,Future Systems,Small,Tech,Emerging
120,Global Technologies,Small,Manufacturing,Growing
121,Future Systems,Medium,Energy,Emerging
122,NextGen Analytics,Enterprise,Government,Growing
123,Future Analytics,Large,Energy,Growing
124,NextGen Systems,Enterprise,Government,Emerging
125,Future Systems,Medium,Energy,Growing
126,Global Analytics,Startup,Tech,Emerging
127,Future Solutions,Small,Healthcare,Emerging
128,NextGen Solutions,Small,Government,Growing
129,Prime Systems,Small,Tech,Mature
130,NextGen Systems,Large,Retail,Growing
131,NextGen Solutions,Large,Manufacturing,Growing
132,Global Technologies,Enterprise,Government,Growing
133,Prime Systems,Startup,Retail,Emerging
134,NextGen Systems,Large,Manufacturing,Growing
135,Future Technologies,Medium,Tech,Emerging
136,Future Technologies,Small,Healthcare,Emerging
137,Future Systems,Medium,Tech,Mature
138,NextGen Solutions,Small,Retail,Growing
139,Future Solutions,Enterprise,Retail,Emerging
140,Prime Analytics,Medium,Retail,Emerging
141,NextGen Analytics,Startup,Finance,Growing
142,Prime Technologies,Small,Manufacturing,Growing
143,Future Analytics,Startup,Manufacturing,Growing
144,Global Technologies,Enterprise,Education,Growing
145,Future Solutions,Enterprise,Healthcare,Emerging
146,Prime Analytics,Enterprise,Finance,Emerging
147,Future Solutions,Startup,Education,Growing
148,Prime Technologies,Small,Finance,Mature
149,NextGen Solutions,Small,Retail,Emerging
150,Future Analytics,Small,Tech,Mature
151,Prime Systems,Large,Manufacturing,Growing
152,Global Analytics,Medium,Manufacturing,Growing
153,NextGen Technologies,Small,Retail,Emerging
154,Global Analytics,Medium,Energy,Growing
155,Global Analytics,Large,Retail,Emerging
156,NextGen Systems,Small,Finance,Mature
157,NextGen Solutions,Startup,Finance,Emerging
158,Global Systems,Small,Agriculture,Emerging
159,NextGen Analytics,Small,Government,Growing
160,NextGen Systems,Large,Retail,Emerging
161,Future Solutions,Large,Education,Growing
162,Prime Technologies,Startup,Manufacturing,Growing
163,Global Technologies,Enterprise,Retail,Growing
164,Global Systems,Large,Finance,Mature
165,Global Technologies,Medium,Government,Growing
166,Future Analytics,Small,Agriculture,Growing
167,Future Technologies,Medium,Agriculture,Growing
168,NextGen Systems,Enterprise,Tech,Mature
169,Prime Solutions,Enterprise,Education,Growing
170,Future Technologies,Large,Manufacturing,Emerging
171,Global Technologies,Large,Manufacturing,Emerging
172,NextGen Analytics,Enterprise,Retail,Emerging
173,Global Systems,Enterprise,Manufacturing,Emerging
174,Future Technologies,Large,Energy,Growing
175,Global Analytics,Medium,Education,Growing
176,Future Technologies,Startup,Education,Emerging
177,Global Solutions,Medium,Healthcare,Growing
178,Future Technologies,Medium,Agriculture,Emerging
179,Global Technologies,Small,Healthcare,Growing
180,Prime Solutions,Large,Energy,Emerging
181,Global Analytics,Small,Healthcare,Emerging
182,Global Solutions,Startup,Agriculture,Emerging
183,Prime Technologies,Large,Retail,Emerging
184,Global Analytics,Large,Agriculture,Growing
185,NextGen Analytics,Startup,Agriculture,Emerging
186,NextGen Analytics,Medium,Healthcare,Growing
187,Global Systems,Startup,Tech,Mature
188,NextGen Systems,Startup,Education,Growing
189,Prime Analytics,Startup,Retail,Growing
190,Future Technologies,Small,Energy,Emerging
191,Future Technologies,Small,Government,Emerging
192,Future Analytics,Large,Education,Emerging
193,Global Analytics,Small,Agriculture,Emerging
194,Future Analytics,Small,Retail,Emerging
195,Prime Solutions,Startup,Finance,Mature
196,Prime Analytics,Enterprise,Government,Growing
197,Future Systems,Medium,Healthcare,Growing
198,Future Solutions,Large,Healthcare,Growing
199,Global Technologies,Medium,Education,Growing
200,Global Solutions,Small,Agriculture,Emerging
201,NextGen Solutions,Startup,Retail,Growing
202,Prime Technologies,Startup,Agriculture,Emerging
203,NextGen Systems,Enterprise,Healthcare,Emerging
204,NextGen Solutions,Medium,Education,Growing
205,Prime Systems,Startup,Education,Growing
206,NextGen Technologies,Medium,Finance,Emerging
207,Global Solutions,Startup,Energy,Growing
208,NextGen Analytics,Enterprise,Retail,Growing
209,NextGen Solutions,Enterprise,Education,Emerging
210,Prime Solutions,Medium,Energy,Growing
211,Prime Solutions,Startup,Education,Growing
212,NextGen Solutions,Small,Education,Emerging
213,Global Analytics,Enterprise,Education,Emerging
214,Global Solutions,Startup,Tech,Mature
215,Future Systems,Large,Retail,Growing
216,Global Technologies,Small,Energy,Emerging
217,Prime Technologies,Small,Finance,Emerging
218,Prime Analytics,Medium,Tech,Mature
219,Global Analytics,Startup,Agriculture,Emerging
220,Global Systems,Medium,Energy,Emerging
221,Global Systems,Startup,Government,Emerging
222,Global Analytics,Medium,Healthcare,Emerging
223,Future Systems,Startup,Healthcare,Emerging
224,Global Solutions,Startup,Tech,Growing
225,Future Analytics,Enterprise,Finance,Emerging
226,NextGen Analytics,Medium,Education,Emerging
227,Global Technologies,Enterprise,Manufacturing,Growing
228,Global Technologies,Large,Government,Growing
229,Future Technologies,Enterprise,Healthcare,Growing
230,Future Systems,Enterprise,Tech,Growing
231,Future Solutions,Small,Manufacturing,Emerging
232,Prime Solutions,Startup,Healthcare,Emerging
233,Future Solutions,Large,Manufacturing,Growing
234,Global Solutions,Enterprise,Retail,Growing
235,Global Analytics,Enterprise,Education,Growing
236,Global Technologies,Medium,Energy,Emerging
237,Future Systems,Enterprise,Finance,Growing
238,NextGen Analytics,Large,Healthcare,Emerging
239,Future Analytics,Large,Agriculture,Growing
240,Global Technologies,Enterprise,Healthcare,Emerging
241,Future Systems,Large,Agriculture,Growing
242,NextGen Analytics,Small,Finance,Mature
243,Future Systems,Large,Government,Emerging
244,Prime Solutions,Large,Energy,Growing
245,Global Systems,Startup,Manufacturing,Growing
246,Global Systems,Startup,Tech,Emerging
247,Global Solutions,Medium,Government,Emerging
248,Future Analytics,Large,Healthcare,Growing
249,Future Solutions,Large,Government,Growing
250,Future Analytics,Startup,Agriculture,Emerging
251,Global Analytics,Enterprise,Government,Growing
252,Global Systems,Small,Education,Emerging
253,Prime Technologies,Startup,Tech,Emerging
254,Future Technologies,Medium,Manufacturing,Emerging
255,Prime Systems,Startup,Tech,Emerging
256,Future Solutions,Small,Healthcare,Growing
257,NextGen Systems,Small,Retail,Emerging
258,Global Analytics,Small,Manufacturing,Growing
259,Global Solutions,Large,Manufacturing,Emerging
260,Future Systems,Enterprise,Agriculture,Growing
261,NextGen Analytics,Small,Finance,Growing
262,Future Technologies,Enterprise,Government,Growing
263,NextGen Technologies,Small,Healthcare,Emerging
264,Future Analytics,Startup,Finance,Growing
265,NextGen Technologies,Startup,Manufacturing,Emerging
266,Prime Solutions,Medium,Government,Emerging
267,NextGen Systems,Large,Government,Emerging
268,Future Analytics,Small,Energy,Growing
269,Prime Solutions,Medium,Finance,Mature
270,Future Solutions,Small,Government,Growing
271,NextGen Solutions,Medium,Manufacturing,Growing
272,Future Technologies,Startup,Government,Growing
273,Global Technologies,Startup,Healthcare,Emerging
274,Future Solutions,Enterprise,Finance,Emerging
275,Prime Solutions,Small,Manufacturing,Emerging
276,Global Analytics,Large,Finance,Growing
277,Global Technologies,Startup,Healthcare,Growing
278,Prime Solutions,Small,Finance,Mature
279,Future Technologies,Startup,Healthcare,Growing
280,Prime Analytics,Medium,Agriculture,Growing
281,Prime Analytics,Large,Manufacturing,Emerging
282,Future Analytics,Startup,Tech,Growing
283,Prime Analytics,Startup,Finance,Growing
284,Global Solutions,Enterprise,Finance,Emerging
285,Future Analytics,Enterprise,Tech,Emerging
286,NextGen Analytics,Large,Energy,Growing
287,Prime Systems,Startup,Energy,Growing
288,Future Analytics,Enterprise,Finance,Growing
289,Global Technologies,Small,Tech,Emerging
290,Prime Analytics,Medium,Government,Emerging
291,NextGen Systems,Small,Manufacturing,Growing
292,Future Solutions,Enterprise,Healthcare,Growing
293,Prime Technologies,Startup,Healthcare,Growing
294,Global Systems,Small,Retail,Emerging
295,Future Solutions,Large,Retail,Growing
296,Prime Systems,Small,Education,Emerging
297,NextGen Analytics,Small,Healthcare,Growing
298,Global Solutions,Startup,Tech,Emerging
299,NextGen Systems,Large,Finance,Mature
300,Prime Technologies,Medium,Government,Growing
301,Prime Analytics,Small,Manufacturing,Emerging
302,Prime Solutions,Startup,Energy,Emerging
303,Prime Analytics,Small,Healthcare,Growing
304,Prime Technologies,Large,Energy,Growing
305,Future Technologies,Large,Retail,Emerging
306,Prime Analytics,Startup,Agriculture,Emerging
307,Prime Technologies,Medium,Retail,Growing
308,Future Technologies,Enterprise,Finance,Emerging
309,NextGen Solutions,Large,Finance,Emerging
310,Prime Analytics,Small,Finance,Mature
311,Future Systems,Enterprise,Healthcare,Growing
312,NextGen Technologies,Medium,Manufacturing,Growing
313,Prime Analytics,Medium,Government,Growing
314,Future Analytics,Medium,Tech,Emerging
315,NextGen Systems,Startup,Finance,Emerging
316,Prime Analytics,Large,Manufacturing,Growing
317,Future Analytics,Medium,Tech,Growing
318,Future Solutions,Large,Tech,Emerging
319,Future Solutions,Startup,Energy,Emerging
320,Prime Analytics,Enterprise,Tech,Emerging
321,Prime Systems,Small,Energy,Growing
322,Global Analytics,Startup,Education,Growing
323,Global Technologies,Medium,Tech,Growing
324,Prime Analytics,Startup,Government,Emerging
325,NextGen Technologies,Enterprise,Government,Emerging
326,Prime Solutions,Enterprise,Energy,Growing
327,Prime Solutions,Small,Education,Growing
328,Future Analytics,Small,Tech,Growing
329,Global Solutions,Startup,Education,Growing
330,Prime Solutions,Enterprise,Government,Growing
331,Future Systems,Large,Energy,Growing
332,Future Systems,Medium,Retail,Emerging
333,Global Solutions,Large,Education,Growing
334,Future Solutions,Medium,Government,Emerging
335,Global Technologies,Startup,Energy,Emerging
336,Prime Analytics,Medium,Education,Emerging
337,Prime Solutions,Large,Manufacturing,Emerging
338,Future Analytics,Large,Government,Growing
339,Future Analytics,Small,Manufacturing,Emerging
340,NextGen Technologies,Startup,Education,Growing
341,Future Solutions,Small,Finance,Mature
342,Future Analytics,Large,Retail,Emerging
343,Global Technologies,Enterprise,Tech,Growing
344,Future Technologies,Medium,Healthcare,Growing
345,Future Analytics,Large,Manufacturing,Growing
346,Prime Solutions,Small,Healthcare,Growing
347,Global Technologies,Medium,Healthcare,Growing
348,Prime Systems,Medium,Healthcare,Growing
349,NextGen Technologies,Small,Government,Emerging
350,NextGen Systems,Enterprise,Tech,Growing
351,Prime Technologies,Large,Retail,Growing
352,Future Analytics,Startup,Education,Growing
353,Future Analytics,Enterprise,Healthcare,Emerging
354,Prime Systems,Startup,Energy,Emerging
355,Future Technologies,Small,Education,Growing
356,Future Technologies,Enterprise,Agriculture,Emerging
357,Future Technologies,Enterprise,Manufacturing,Emerging
358,Prime Systems,Large,Retail,Growing
359,Prime Analytics,Small,Manufacturing,Growing
360,Prime Systems,Large,Healthcare,Growing
361,Prime Analytics,Enterprise,Tech,Growing
362,Global Technologies,Enterprise,Agriculture,Growing
363,NextGen Analytics,Startup,Healthcare,Emerging
364,NextGen Technologies,Medium,Agriculture,Growing
365,Prime Technologies,Medium,Agriculture,Emerging
366,Prime Systems,Large,Retail,Emerging
367,Prime Systems,Small,Energy,Emerging
368,Future Analytics,Medium,Finance,Growing
369,Global Analytics,Enterprise,Energy,Emerging
370,Prime Systems,Medium,Retail,Growing
371,NextGen Solutions,Small,Healthcare,Emerging
372,Prime Technologies,Medium,Tech,Growing
373,Prime Systems,Enterprise,Finance,Mature
374,NextGen Systems,Large,Energy,Growing
375,Future Solutions,Medium,Retail,Growing
376,NextGen Technologies,Large,Education,Emerging
377,NextGen Solutions,Startup,Energy,Emerging
378,Global Technologies,Small,Agriculture,Emerging
379,Future Technologies,Enterprise,Energy,Emerging
380,NextGen Analytics,Small,Energy,Emerging
381,Global Technologies,Enterprise,Energy,Emerging
382,Global Technologies,Medium,Finance,Growing
383,Future Solutions,Startup,Tech,Emerging
384,Future Technologies,Medium,Finance,Growing
385,NextGen Analytics,Large,Government,Growing
386,NextGen Technologies,Startup,Healthcare,Growing
387,Global Analytics,Large,Finance,Emerging
388,Global Technologies,Startup,Retail,Growing
389,Global Solutions,Medium,Retail,Emerging
390,Global Technologies,Small,Education,Growing
391,Future Analytics,Enterprise,Manufacturing,Emerging
392,Prime Solutions,Startup,Government,Growing
393,Future Technologies,Medium,Finance,Emerging
394,Future Systems,Enterprise,Retail,Growing
395,Prime Technologies,Small,Government,Emerging
396,Future Solutions,Medium,Manufacturing,Emerging
397,Global Analytics,Large,Manufacturing,Growing
398,NextGen Analytics,Startup,Energy,Emerging
399,Future Technologies,Startup,Education,Growing
400,Prime Solutions,Large,Finance,Emerging
401,Global Systems,Medium,Energy,Growing
402,NextGen Systems,Enterprise,Agriculture,Emerging
403,Future Analytics,Enterprise,Energy,Growing
404,Future Analytics,Large,Energy,Emerging
405,Prime Analytics,Medium,Agriculture,Emerging
406,Global Analytics,Small,Government,Emerging
407,Future Analytics,Medium,Manufacturing,Growing
408,Global Systems,Large,Retail,Emerging
409,Prime Systems,Enterprise,Healthcare,Emerging
410,NextGen Systems,Enterprise,Education,Growing
411,NextGen Solutions,Enterprise,Manufacturing,Emerging
412,NextGen Solutions,Medium,Agriculture,Growing
413,Prime Systems,Small,Manufacturing,Emerging
414,Future Systems,Enterprise,Healthcare,Emerging
415,Prime Solutions,Medium,Finance,Emerging
416,Global Technologies,Startup,Agriculture,Growing
417,Global Systems,Large,Manufacturing,Emerging
418,Future Technologies,Enterprise,Agriculture,Growing
419,Prime Technologies,Enterprise,Retail,Growing
420,Prime Solutions,Startup,Finance,Emerging
421,Global Technologies,Medium,Manufacturing,Emerging
422,Prime Technologies,Startup,Tech,Mature
423,Prime Systems,Startup,Manufacturing,Growing
424,Future Technologies,Large,Government,Emerging
425,NextGen Analytics,Large,Government,Emerging
426,Future Analytics,Medium,Healthcare,Emerging
427,Global Systems,Enterprise,Finance,Growing
428,Global Analytics,Enterprise,Finance,Mature
429,Future Technologies,Medium,Education,Growing
430,NextGen Solutions,Medium,Tech,Emerging
431,Future Technologies,Enterprise,Tech,Growing
432,Global Technologies,Large,Energy,Emerging
433,Global Analytics,Medium,Finance,Emerging
434,NextGen Systems,Small,Government,Emerging
435,NextGen Solutions,Medium,Tech,Growing
436,Global Solutions,Small,Manufacturing,Growing
437,Future Systems,Small,Retail,Growing
438,Future Solutions,Small,Agriculture,Emerging
439,Prime Systems,Medium,Energy,Emerging
440,Global Solutions,Medium,Finance,Growing
441,Future Systems,Enterprise,Tech,Emerging
442,Global Solutions,Large,Finance,Emerging
443,Global Systems,Startup,Retail,Emerging
444,NextGen Systems,Enterprise,Finance,Emerging
445,Global Solutions,Large,Manufacturing,Growing
446,Prime Systems,Large,Government,Emerging
447,NextGen Systems,Small,Government,Growing
448,Prime Analytics,Small,Tech,Mature
449,Global Analytics,Medium,Agriculture,Growing
450,Prime Systems,Enterprise,Education,Growing
451,Future Solutions,Startup,Government,Emerging
452,Prime Systems,Large,Government,Growing
453,Future Analytics,Small,Finance,Growing
454,Global Technologies,Medium,Tech,Mature
455,Future Technologies,Large,Healthcare,Growing
456,Global Systems,Enterprise,Government,Emerging
457,Future Technologies,Startup,Retail,Emerging
458,Global Solutions,Startup,Manufacturing,Emerging
459,Global Technologies,Small,Finance,Emerging
460,Future Systems,Small,Manufacturing,Growing
461,Prime Solutions,Medium,Retail,Growing
462,Future Solutions,Enterprise,Government,Emerging
463,NextGen Solutions,Small,Tech,Mature
464,Prime Technologies,Small,Education,Emerging
465,Prime Systems,Small,Retail,Emerging
466,Prime Technologies,Startup,Energy,Emerging
467,Future Technologies,Startup,Government,Emerging
468,Future Solutions,Large,Tech,Mature
469,Prime Analytics,Startup,Retail,Emerging
470,Global Technologies,Small,Finance,Growing
471,NextGen Analytics,Enterprise,Energy,Growing
472,Prime Technologies,Large,Education,Growing
473,Prime Technologies,Medium,Tech,Mature
474,Global Solutions,Enterprise,Education,Emerging
475,Global Solutions,Enterprise,Manufacturing,Growing
476,Prime Technologies,Small,Healthcare,Growing
477,Prime Solutions,Medium,Agriculture,Emerging
478,NextGen Technologies,Startup,Agriculture,Growing
479,NextGen Systems,Small,Tech,Growing
480,Future Analytics,Enterprise,Education,Growing
481,NextGen Technologies,Medium,Finance,Mature
482,Global Solutions,Medium,Tech,Emerging
483,Future Solutions,Enterprise,Agriculture,Growing
484,Global Systems,Enterprise,Manufacturing,Growing
485,Global Analytics,Startup,Retail,Growing
486,Future Systems,Large,Retail,Emerging
487,NextGen Technologies,Large,Agriculture,Growing
488,Global Technologies,Small,Healthcare,Emerging
489,NextGen Analytics,Large,Tech,Emerging
490,Prime Solutions,Small,Healthcare,Emerging
491,Future Solutions,Medium,Government,Growing
492,Global Solutions,Large,Retail,Emerging
493,Global Solutions,Startup,Education,Emerging
494,Prime Analytics,Enterprise,Agriculture,Emerging
495,NextGen Solutions,Large,Tech,Emerging
496,Global Analytics,Enterprise,Finance,Emerging
497,Prime Systems,Small,Manufacturing,Growing
498,Prime Analytics,Small,Government,Emerging
499,Future Technologies,Medium,Retail,Growing
500,Prime Solutions,Enterprise,Agriculture,Growing
501,NextGen Analytics,Enterprise,Finance,Emerging
502,Future Systems,Large,Agriculture,Emerging
503,Global Solutions,Medium,Healthcare,Emerging
504,NextGen Analytics,Medium,Tech,Emerging
505,NextGen Analytics,Large,Agriculture,Growing
506,Future Technologies,Enterprise,Retail,Emerging
