company_id,company_name,company_size,industry,industry_ai_adoption_stage
1016,Global Solutions,Small,Finance,Emerging
1017,Prime Solutions,Large,Healthcare,Emerging
1018,Future Analytics,Medium,Education,Emerging
1019,Prime Solutions,Large,Retail,Growing
1020,Prime Systems,Small,Healthcare,Growing
1021,Global Systems,Large,Agriculture,Emerging
1022,Future Systems,Startup,Energy,Growing
1023,Prime Technologies,Small,Agriculture,Emerging
1024,Prime Technologies,Startup,Finance,Emerging
1025,Future Technologies,Small,Government,Growing
1026,Future Analytics,Startup,Retail,Emerging
1027,Global Solutions,Large,Finance,Growing
1028,Prime Technologies,Enterprise,Tech,Emerging
1029,Future Solutions,Small,Energy,Growing
1030,NextGen Solutions,Enterprise,Finance,Growing
1031,Prime Systems,Startup,Healthcare,Emerging
1032,NextGen Analytics,Startup,Education,Emerging
1033,NextGen Solutions,Startup,Agriculture,Growing
1034,Future Technologies,Startup,Energy,Growing
1035,Future Technologies,Startup,Manufacturing,Growing
1036,NextGen Solutions,Large,Education,Growing
1037,Future Technologies,Small,Energy,Growing
1038,Global Analytics,Medium,Finance,Growing
1039,NextGen Technologies,Small,Energy,Emerging
1040,Prime Technologies,Large,Manufacturing,Growing
1041,Prime Technologies,Small,Tech,Emerging
1042,Prime Technologies,Startup,Agriculture,Growing
1043,NextGen Technologies,Small,Tech,Mature
1044,Global Technologies,Startup,Manufacturing,Emerging
1045,Future Solutions,Small,Tech,Growing
1046,NextGen Analytics,Startup,Tech,Emerging
1047,Future Solutions,Enterprise,Manufacturing,Growing
1048,NextGen Technologies,Enterprise,Healthcare,Growing
1049,NextGen Systems,Medium,Education,Emerging
1050,Prime Analytics,Enterprise,Finance,Mature
1051,NextGen Technologies,Startup,Education,Emerging
1052,Global Systems,Medium,Education,Growing
1053,NextGen Solutions,Medium,Finance,Mature
1054,Future Systems,Enterprise,Agriculture,Emerging
1055,Future Solutions,Startup,Education,Emerging
1056,Prime Solutions,Enterprise,Retail,Emerging
1057,Global Analytics,Small,Finance,Growing
1058,NextGen Technologies,Startup,Energy,Emerging
1059,Prime Technologies,Large,Agriculture,Emerging
1060,NextGen Analytics,Enterprise,Agriculture,Growing
1061,NextGen Systems,Medium,Retail,Emerging
1062,Global Systems,Large,Manufacturing,Growing
1063,Global Systems,Large,Energy,Emerging
1064,NextGen Solutions,Small,Agriculture,Growing
1065,NextGen Systems,Large,Healthcare,Growing
1066,Global Analytics,Small,Tech,Growing
1067,Future Analytics,Large,Retail,Growing
1068,Prime Solutions,Small,Education,Emerging
1069,Future Systems,Startup,Retail,Emerging
1070,Global Systems,Large,Retail,Growing
1071,Future Analytics,Enterprise,Retail,Growing
1072,Future Solutions,Medium,Agriculture,Growing
1073,Future Solutions,Large,Agriculture,Emerging
1074,Future Systems,Small,Agriculture,Growing
1075,NextGen Solutions,Startup,Government,Emerging
1076,Prime Systems,Medium,Tech,Growing
1077,Prime Analytics,Small,Education,Emerging
1078,NextGen Analytics,Enterprise,Manufacturing,Growing
1079,Global Technologies,Startup,Retail,Emerging
1080,NextGen Systems,Large,Tech,Mature
1081,Future Analytics,Medium,Healthcare,Growing
1082,Global Solutions,Small,Tech,Mature
1083,Global Analytics,Large,Healthcare,Growing
1084,NextGen Solutions,Medium,Finance,Emerging
1085,Global Solutions,Enterprise,Energy,Growing
1086,Global Analytics,Startup,Retail,Emerging
1087,Future Technologies,Enterprise,Finance,Mature
1088,NextGen Technologies,Large,Healthcare,Growing
1089,Global Systems,Small,Finance,Emerging
1090,Prime Technologies,Enterprise,Education,Emerging
1091,Prime Systems,Small,Retail,Growing
1092,NextGen Systems,Medium,Tech,Emerging
1093,Prime Solutions,Startup,Retail,Growing
1094,Prime Systems,Startup,Tech,Growing
1095,NextGen Solutions,Startup,Manufacturing,Emerging
1096,NextGen Technologies,Startup,Tech,Growing
1097,Future Analytics,Medium,Retail,Emerging
1098,Global Technologies,Enterprise,Tech,Mature
1099,Prime Solutions,Enterprise,Government,Emerging
1100,Prime Solutions,Startup,Tech,Mature
1101,Global Systems,Startup,Finance,Growing
1102,Prime Technologies,Startup,Government,Growing
1103,Global Technologies,Enterprise,Finance,Emerging
1104,Prime Analytics,Medium,Energy,Growing
1105,Global Technologies,Medium,Healthcare,Emerging
1106,Global Analytics,Small,Tech,Mature
1107,NextGen Solutions,Enterprise,Agriculture,Emerging
1108,NextGen Technologies,Large,Education,Growing
1109,NextGen Technologies,Medium,Agriculture,Emerging
1110,Prime Technologies,Large,Tech,Growing
1111,Future Systems,Startup,Government,Emerging
1112,NextGen Technologies,Small,Education,Emerging
1113,Future Systems,Small,Government,Growing
1114,Future Solutions,Enterprise,Tech,Mature
1115,NextGen Analytics,Large,Healthcare,Growing
1116,Prime Technologies,Medium,Tech,Emerging
1117,Future Technologies,Medium,Manufacturing,Growing
1118,NextGen Technologies,Medium,Tech,Growing
1119,NextGen Solutions,Small,Manufacturing,Growing
1120,Global Analytics,Medium,Retail,Growing
1121,NextGen Technologies,Enterprise,Tech,Mature
1122,NextGen Solutions,Small,Finance,Growing
1123,NextGen Technologies,Large,Tech,Mature
1124,Prime Systems,Enterprise,Agriculture,Emerging
1125,Future Solutions,Small,Tech,Mature
1126,Prime Analytics,Enterprise,Finance,Growing
1127,NextGen Technologies,Medium,Government,Emerging
1128,Future Analytics,Enterprise,Education,Emerging
1129,Prime Solutions,Enterprise,Healthcare,Emerging
1130,Prime Systems,Small,Agriculture,Growing
1131,NextGen Solutions,Large,Retail,Emerging
1132,Global Solutions,Large,Agriculture,Emerging
1133,Future Technologies,Enterprise,Tech,Mature
1134,Global Technologies,Enterprise,Retail,Emerging
1135,NextGen Solutions,Medium,Healthcare,Emerging
1136,Global Systems,Medium,Tech,Mature
1137,Prime Systems,Large,Finance,Emerging
1138,NextGen Analytics,Small,Retail,Growing
1139,NextGen Solutions,Startup,Tech,Mature
1140,Global Analytics,Large,Energy,Growing
1141,Prime Technologies,Small,Retail,Emerging
1142,Future Analytics,Startup,Finance,Mature
1143,NextGen Systems,Small,Retail,Growing
1144,Global Solutions,Enterprise,Government,Growing
1145,Future Technologies,Enterprise,Tech,Emerging
1146,Future Systems,Small,Finance,Growing
1147,NextGen Systems,Enterprise,Tech,Emerging
1148,Global Analytics,Startup,Healthcare,Emerging
1149,Future Solutions,Small,Agriculture,Growing
1150,Future Analytics,Startup,Energy,Growing
1151,Prime Analytics,Small,Education,Growing
1152,Future Analytics,Large,Tech,Growing
1153,Global Solutions,Small,Retail,Growing
1154,Global Solutions,Large,Finance,Mature
1155,Future Systems,Enterprise,Government,Emerging
1156,Global Systems,Medium,Tech,Growing
1157,Global Solutions,Small,Finance,Mature
1158,Prime Analytics,Enterprise,Tech,Mature
1159,NextGen Systems,Enterprise,Manufacturing,Growing
1160,Global Systems,Small,Tech,Mature
1161,Future Solutions,Medium,Tech,Growing
1162,NextGen Analytics,Small,Manufacturing,Emerging
1163,NextGen Solutions,Enterprise,Tech,Growing
1164,Prime Systems,Startup,Manufacturing,Emerging
1165,NextGen Solutions,Large,Education,Emerging
1166,Global Systems,Startup,Healthcare,Emerging
1167,Future Solutions,Startup,Tech,Mature
1168,Future Systems,Large,Tech,Growing
1169,Prime Systems,Enterprise,Manufacturing,Growing
1170,NextGen Systems,Startup,Government,Growing
1171,Global Technologies,Medium,Finance,Mature
1172,Global Analytics,Large,Manufacturing,Emerging
1173,Prime Systems,Medium,Finance,Growing
1174,Prime Analytics,Medium,Finance,Emerging
1175,NextGen Systems,Large,Tech,Emerging
1176,Global Systems,Medium,Healthcare,Emerging
1177,Future Systems,Medium,Education,Emerging
1178,NextGen Analytics,Startup,Finance,Mature
1179,Prime Solutions,Small,Finance,Emerging
1180,Future Analytics,Large,Healthcare,Emerging
1181,NextGen Solutions,Large,Finance,Growing
1182,Future Solutions,Medium,Tech,Mature
1183,Global Analytics,Enterprise,Healthcare,Emerging
1184,NextGen Analytics,Enterprise,Government,Emerging
1185,NextGen Technologies,Small,Energy,Growing
1186,Future Systems,Startup,Agriculture,Emerging
1187,Prime Technologies,Medium,Government,Emerging
1188,NextGen Systems,Small,Energy,Emerging
1189,Global Analytics,Medium,Retail,Emerging
1190,Future Solutions,Enterprise,Finance,Mature
1191,Global Analytics,Startup,Energy,Growing
1192,Prime Analytics,Startup,Healthcare,Emerging
1193,Future Solutions,Enterprise,Manufacturing,Emerging
1194,Future Systems,Small,Healthcare,Emerging
1195,Future Solutions,Medium,Healthcare,Emerging
1196,Prime Systems,Medium,Agriculture,Growing
1197,Global Analytics,Large,Government,Growing
1198,Prime Solutions,Large,Retail,Emerging
1199,Prime Systems,Medium,Government,Emerging
1200,Prime Analytics,Enterprise,Energy,Emerging
1201,Global Analytics,Large,Energy,Emerging
1202,Global Technologies,Startup,Tech,Growing
1203,Prime Analytics,Large,Finance,Growing
1204,Prime Solutions,Large,Government,Emerging
1205,Global Analytics,Medium,Energy,Emerging
1206,NextGen Solutions,Medium,Retail,Growing
1207,Global Analytics,Small,Tech,Emerging
1208,Global Solutions,Large,Government,Growing
1209,Prime Analytics,Small,Finance,Emerging
1210,Future Solutions,Startup,Agriculture,Emerging
1211,Global Systems,Medium,Healthcare,Growing
1212,NextGen Analytics,Medium,Retail,Emerging
1213,NextGen Solutions,Small,Finance,Emerging
1214,Prime Solutions,Enterprise,Manufacturing,Emerging
1215,Future Analytics,Large,Finance,Emerging
1216,Prime Solutions,Large,Tech,Mature
1217,Global Technologies,Large,Finance,Mature
1218,Future Systems,Small,Energy,Emerging
1219,Global Systems,Small,Finance,Growing
1220,Global Analytics,Startup,Manufacturing,Emerging
1221,Prime Technologies,Medium,Finance,Emerging
1222,Global Systems,Large,Finance,Emerging
1223,Prime Technologies,Enterprise,Agriculture,Growing
1224,Future Analytics,Medium,Finance,Mature
1225,NextGen Technologies,Enterprise,Education,Emerging
1226,Global Technologies,Enterprise,Energy,Growing
1227,Future Analytics,Medium,Retail,Growing
1228,Future Technologies,Small,Tech,Emerging
1229,Prime Systems,Large,Agriculture,Emerging
1230,Global Analytics,Small,Agriculture,Growing
1231,Prime Solutions,Small,Government,Emerging
1232,NextGen Systems,Enterprise,Energy,Growing
1233,Future Analytics,Large,Finance,Mature
1234,Global Solutions,Startup,Government,Emerging
1235,NextGen Analytics,Medium,Retail,Growing
1236,NextGen Analytics,Startup,Finance,Emerging
1237,Future Systems,Small,Finance,Mature
1238,Global Systems,Medium,Education,Emerging
1239,NextGen Systems,Startup,Retail,Emerging
1240,Global Analytics,Enterprise,Tech,Emerging
1241,Prime Technologies,Large,Manufacturing,Emerging
1242,Prime Technologies,Startup,Education,Emerging
1243,Global Solutions,Startup,Finance,Mature
1244,Global Solutions,Large,Government,Emerging
1245,NextGen Solutions,Large,Energy,Growing
1246,Prime Analytics,Medium,Energy,Emerging
1247,Future Analytics,Small,Manufacturing,Growing
1248,NextGen Solutions,Medium,Tech,Mature
1249,NextGen Analytics,Enterprise,Energy,Emerging
1250,Prime Technologies,Small,Government,Growing
1251,NextGen Systems,Startup,Finance,Mature
1252,NextGen Systems,Medium,Manufacturing,Emerging
1253,Prime Technologies,Enterprise,Manufacturing,Emerging
1254,NextGen Technologies,Large,Finance,Mature
1255,Future Solutions,Small,Energy,Emerging
1256,Global Solutions,Medium,Manufacturing,Emerging
1257,Prime Analytics,Small,Energy,Growing
1258,Future Technologies,Startup,Healthcare,Emerging
1259,Global Solutions,Medium,Finance,Mature
1260,Global Systems,Small,Education,Growing
1261,Future Systems,Medium,Manufacturing,Emerging
1262,Future Solutions,Medium,Retail,Emerging
1263,Global Solutions,Startup,Retail,Growing
1264,NextGen Systems,Startup,Healthcare,Growing
1265,Global Systems,Medium,Finance,Growing
1266,Future Systems,Startup,Government,Growing
1267,Global Systems,Enterprise,Agriculture,Emerging
1268,NextGen Analytics,Medium,Finance,Emerging
1269,Prime Systems,Small,Finance,Growing
1270,Prime Analytics,Small,Healthcare,Emerging
1271,Prime Analytics,Startup,Tech,Emerging
1272,Future Analytics,Large,Manufacturing,Emerging
1273,Prime Technologies,Large,Healthcare,Emerging
1274,Future Solutions,Large,Finance,Emerging
1275,Prime Systems,Enterprise,Agriculture,Growing
1276,Global Systems,Enterprise,Healthcare,Emerging
1277,Global Analytics,Startup,Agriculture,Growing
1278,Global Systems,Medium,Retail,Emerging
1279,NextGen Technologies,Small,Tech,Growing
1280,Future Solutions,Enterprise,Tech,Growing
1281,Prime Solutions,Large,Government,Growing
1282,Global Systems,Startup,Tech,Growing
1283,Prime Systems,Enterprise,Retail,Growing
1284,NextGen Systems,Large,Finance,Growing
1285,Prime Solutions,Medium,Healthcare,Emerging
1286,Global Analytics,Medium,Tech,Growing
1287,Global Analytics,Enterprise,Finance,Growing
1288,Future Analytics,Medium,Government,Growing
1289,Global Technologies,Startup,Tech,Emerging
1290,Global Analytics,Enterprise,Retail,Growing
1291,Global Solutions,Medium,Agriculture,Growing
1292,Future Technologies,Startup,Tech,Emerging
1293,Prime Systems,Small,Finance,Mature
1294,Global Solutions,Enterprise,Retail,Emerging
1295,Prime Technologies,Large,Government,Emerging
1296,Future Solutions,Medium,Finance,Emerging
1297,Global Analytics,Startup,Finance,Mature
1298,Future Technologies,Small,Retail,Emerging
1299,NextGen Systems,Small,Healthcare,Growing
1300,Prime Technologies,Enterprise,Energy,Emerging
1301,Global Solutions,Enterprise,Finance,Mature
1302,Prime Solutions,Startup,Agriculture,Growing
1303,NextGen Analytics,Startup,Agriculture,Growing
1304,NextGen Solutions,Small,Healthcare,Growing
1305,Prime Technologies,Enterprise,Energy,Growing
1306,Global Solutions,Startup,Manufacturing,Growing
1307,Prime Analytics,Startup,Manufacturing,Growing
1308,Future Analytics,Large,Education,Growing
1309,NextGen Systems,Startup,Manufacturing,Emerging
1310,Global Technologies,Large,Energy,Growing
1311,Global Technologies,Startup,Finance,Emerging
1312,NextGen Systems,Startup,Finance,Growing
1313,Future Systems,Large,Finance,Mature
1314,Prime Systems,Enterprise,Education,Emerging
1315,Prime Analytics,Startup,Agriculture,Growing
1316,Global Analytics,Medium,Agriculture,Emerging
1317,Global Solutions,Small,Tech,Growing
1318,NextGen Analytics,Enterprise,Finance,Growing
1319,NextGen Technologies,Small,Finance,Mature
1320,Future Technologies,Large,Finance,Emerging
1321,Future Systems,Startup,Tech,Mature
1322,Global Solutions,Enterprise,Tech,Emerging
1323,NextGen Solutions,Startup,Finance,Mature
1324,Global Analytics,Small,Finance,Mature
1325,Global Solutions,Enterprise,Education,Growing
1326,NextGen Solutions,Medium,Energy,Emerging
1327,Future Systems,Medium,Healthcare,Emerging
1328,Global Technologies,Startup,Finance,Growing
1329,Global Analytics,Large,Tech,Mature
1330,Future Systems,Small,Agriculture,Emerging
1331,Prime Solutions,Enterprise,Retail,Growing
1332,NextGen Analytics,Startup,Manufacturing,Growing
1333,Future Solutions,Small,Retail,Growing
1334,Global Systems,Small,Finance,Mature
1335,Prime Analytics,Enterprise,Energy,Growing
1336,Prime Systems,Large,Healthcare,Emerging
1337,Global Analytics,Small,Manufacturing,Emerging
1338,Global Systems,Small,Manufacturing,Growing
1339,Future Systems,Large,Government,Growing
1340,Future Systems,Enterprise,Education,Growing
1341,NextGen Analytics,Startup,Healthcare,Growing
1342,Global Analytics,Large,Tech,Growing
1343,Global Systems,Startup,Government,Growing
1344,Prime Systems,Medium,Retail,Emerging
1345,NextGen Technologies,Small,Manufacturing,Growing
1346,NextGen Systems,Enterprise,Energy,Emerging
1347,NextGen Systems,Small,Education,Growing
1348,NextGen Technologies,Small,Finance,Growing
1349,Global Analytics,Small,Finance,Emerging
1350,Global Systems,Small,Healthcare,Growing
1351,Global Analytics,Startup,Energy,Emerging
1352,Future Technologies,Enterprise,Government,Emerging
1353,Future Technologies,Small,Finance,Growing
1354,Global Systems,Small,Government,Emerging
1355,NextGen Analytics,Medium,Finance,Mature
1356,Future Solutions,Enterprise,Energy,Emerging
1357,Prime Technologies,Enterprise,Finance,Mature
1358,Global Technologies,Large,Agriculture,Growing
1359,NextGen Analytics,Medium,Tech,Mature
1360,Prime Technologies,Enterprise,Healthcare,Emerging
1361,Prime Systems,Small,Tech,Growing
1362,NextGen Solutions,Large,Energy,Emerging
1363,Prime Technologies,Medium,Education,Growing
1364,NextGen Analytics,Small,Manufacturing,Growing
1365,Prime Technologies,Startup,Finance,Growing
1366,NextGen Systems,Startup,Agriculture,Growing
1367,Global Technologies,Small,Manufacturing,Emerging
1368,NextGen Analytics,Large,Energy,Emerging
1369,Future Systems,Startup,Tech,Emerging
1370,Global Systems,Small,Energy,Growing
1371,Global Technologies,Large,Tech,Emerging
1372,Prime Solutions,Enterprise,Tech,Growing
1373,Global Systems,Enterprise,Government,Growing
1374,Global Technologies,Small,Retail,Growing
1375,Prime Solutions,Startup,Agriculture,Emerging
1376,Future Analytics,Enterprise,Agriculture,Growing
1377,Future Technologies,Large,Finance,Mature
1378,Global Analytics,Startup,Tech,Growing
1379,Future Technologies,Small,Education,Emerging
1380,NextGen Technologies,Medium,Healthcare,Growing
1381,NextGen Technologies,Medium,Education,Emerging
1382,Future Technologies,Medium,Government,Growing
1383,Global Systems,Startup,Education,Growing
1384,NextGen Systems,Large,Manufacturing,Emerging
1385,Global Technologies,Small,Government,Growing
1386,NextGen Systems,Medium,Tech,Mature
1387,NextGen Systems,Small,Finance,Emerging
1388,Global Systems,Startup,Finance,Mature
1389,Global Analytics,Startup,Manufacturing,Growing
1390,Prime Solutions,Large,Agriculture,Emerging
1391,NextGen Technologies,Startup,Retail,Emerging
1392,Global Technologies,Startup,Finance,Mature
1393,Global Systems,Small,Tech,Emerging
1394,Global Analytics,Medium,Tech,Emerging
1395,NextGen Technologies,Medium,Manufacturing,Emerging
1396,Prime Technologies,Medium,Finance,Growing
1397,NextGen Analytics,Medium,Finance,Growing
1398,Prime Analytics,Small,Energy,Emerging
1399,NextGen Solutions,Startup,Finance,Growing
1400,Future Technologies,Small,Agriculture,Emerging
1401,Future Systems,Startup,Healthcare,Growing
1402,Global Solutions,Medium,Agriculture,Emerging
1403,Future Solutions,Large,Finance,Mature
1404,Future Analytics,Large,Tech,Emerging
1405,Future Technologies,Medium,Retail,Emerging
1406,Prime Analytics,Startup,Manufacturing,Emerging
1407,NextGen Analytics,Startup,Retail,Emerging
1408,Future Solutions,Startup,Government,Growing
1409,Prime Analytics,Large,Finance,Mature
1410,Global Solutions,Medium,Energy,Growing
1411,Future Technologies,Startup,Tech,Mature
1412,NextGen Analytics,Large,Finance,Growing
1413,Future Solutions,Small,Education,Emerging
1414,NextGen Analytics,Enterprise,Agriculture,Emerging
1415,Future Technologies,Small,Finance,Emerging
1416,Global Systems,Large,Tech,Mature
1417,Prime Solutions,Startup,Manufacturing,Growing
1418,Future Analytics,Large,Finance,Growing
1419,Future Systems,Small,Tech,Mature
1420,Prime Technologies,Startup,Energy,Growing
1421,NextGen Analytics,Small,Retail,Emerging
1422,NextGen Technologies,Large,Retail,Growing
1423,Prime Systems,Large,Finance,Mature
1424,NextGen Technologies,Enterprise,Agriculture,Emerging
1425,Prime Technologies,Medium,Finance,Mature
1426,Future Analytics,Small,Education,Emerging
1427,NextGen Systems,Enterprise,Manufacturing,Emerging
1428,NextGen Technologies,Enterprise,Energy,Emerging
1429,Future Systems,Small,Education,Emerging
1430,Prime Solutions,Startup,Retail,Emerging
1431,Future Solutions,Enterprise,Tech,Emerging
1432,Prime Technologies,Startup,Retail,Emerging
1433,NextGen Systems,Medium,Finance,Growing
1434,Global Analytics,Medium,Manufacturing,Emerging
1435,Prime Technologies,Small,Healthcare,Emerging
1436,Global Analytics,Medium,Government,Emerging
1437,NextGen Analytics,Enterprise,Tech,Mature
1438,Prime Solutions,Large,Manufacturing,Growing
1439,Prime Systems,Large,Education,Growing
1440,NextGen Analytics,Large,Finance,Mature
1441,Future Technologies,Startup,Retail,Growing
1442,Prime Solutions,Small,Government,Growing
1443,Future Solutions,Startup,Finance,Growing
1444,NextGen Solutions,Small,Tech,Growing
1445,Future Systems,Enterprise,Finance,Mature
1446,Prime Solutions,Medium,Education,Growing
1447,NextGen Systems,Startup,Education,Emerging
1448,Future Technologies,Medium,Energy,Growing
1449,Prime Systems,Startup,Finance,Growing
1450,Future Technologies,Medium,Education,Emerging
1451,Prime Analytics,Medium,Healthcare,Growing
1452,Global Analytics,Startup,Tech,Mature
1453,Prime Analytics,Medium,Finance,Growing
1454,Future Solutions,Startup,Finance,Emerging
1455,Global Technologies,Large,Retail,Emerging
1456,Prime Technologies,Medium,Manufacturing,Emerging
1457,NextGen Solutions,Enterprise,Tech,Emerging
1458,Global Systems,Large,Healthcare,Growing
1459,Prime Technologies,Enterprise,Manufacturing,Growing
1460,NextGen Analytics,Medium,Healthcare,Emerging
1461,Future Solutions,Enterprise,Education,Growing
1462,NextGen Analytics,Small,Healthcare,Emerging
1463,Prime Analytics,Small,Tech,Growing
1464,NextGen Technologies,Medium,Healthcare,Emerging
1465,Global Systems,Small,Manufacturing,Emerging
1466,NextGen Solutions,Medium,Government,Emerging
1467,Prime Analytics,Large,Tech,Growing
1468,NextGen Analytics,Medium,Agriculture,Emerging
1469,Future Technologies,Large,Tech,Emerging
1470,Global Technologies,Medium,Tech,Emerging
1471,Global Systems,Enterprise,Agriculture,Growing
1472,NextGen Solutions,Medium,Education,Emerging
1473,Prime Systems,Medium,Government,Growing
1474,Future Systems,Startup,Education,Emerging
1475,Future Technologies,Startup,Agriculture,Emerging
1476,Future Analytics,Small,Tech,Emerging
1477,Prime Technologies,Medium,Healthcare,Growing
1478,Global Analytics,Large,Healthcare,Emerging
1479,Prime Systems,Enterprise,Finance,Emerging
1480,Future Technologies,Startup,Finance,Mature
1481,Global Technologies,Large,Tech,Growing
1482,Global Solutions,Medium,Government,Growing
1483,NextGen Analytics,Enterprise,Healthcare,Emerging
1484,Global Solutions,Enterprise,Government,Emerging
1485,NextGen Analytics,Medium,Energy,Emerging
1486,Prime Analytics,Enterprise,Education,Emerging
1487,Prime Analytics,Enterprise,Retail,Growing
1488,NextGen Solutions,Medium,Finance,Growing
1489,Global Solutions,Startup,Energy,Emerging
1490,Global Systems,Small,Retail,Growing
1491,NextGen Analytics,Enterprise,Tech,Growing
1492,Future Analytics,Medium,Government,Emerging
1493,Global Analytics,Large,Education,Growing
1494,Future Technologies,Small,Agriculture,Growing
1495,NextGen Technologies,Startup,Finance,Growing
1496,NextGen Solutions,Large,Agriculture,Emerging
1497,NextGen Analytics,Medium,Government,Growing
1498,Global Analytics,Small,Energy,Emerging
1499,Future Systems,Medium,Agriculture,Growing
1500,Global Solutions,Small,Healthcare,Growing
1501,NextGen Systems,Small,Healthcare,Emerging
1502,Prime Technologies,Large,Finance,Emerging
1503,NextGen Solutions,Small,Energy,Emerging
1504,Global Systems,Startup,Agriculture,Emerging
1505,Future Solutions,Medium,Education,Emerging
1506,Global Systems,Medium,Government,Emerging
1507,NextGen Solutions,Enterprise,Healthcare,Emerging
1508,Future Solutions,Medium,Energy,Growing
1509,Prime Systems,Medium,Tech,Mature
1510,Future Systems,Large,Education,Emerging
1511,Global Technologies,Enterprise,Education,Emerging
1512,Prime Systems,Startup,Finance,Mature
1513,Future Analytics,Large,Tech,Mature
1514,Prime Technologies,Enterprise,Government,Emerging
1515,Prime Technologies,Enterprise,Retail,Emerging
1516,Global Technologies,Medium,Retail,Growing
1517,Global Analytics,Large,Retail,Growing
1518,Future Analytics,Enterprise,Tech,Mature
